Zipcode,Median Income 
08750,1104
08751,859
08752,639
08753,16814
08755,6448
08757,9187
08758,2422
08759,9228
08801,1890
08802,1203
08804,788
08805,3342
08807,10314
08809,1482
08810,2476
08812,3430
08816,13166
08817,12036
08820,11333
08821,155
08822,8466
08823,2361
08824,3929
08825,1311
08826,1448
08827,1203
08828,662
08829,1052
08830,5007
08831,15271
08832,759
08833,2624
08835,2745
08836,1150
08837,4824
08840,4616
08844,11676
08846,4147
08848,2510
08850,2271
08852,5053
08853,1487
08854,12907
08857,10857
08858,0
08859,6365
08861,13803
08863,3180
08865,7603
08867,1703
08869,1969
08872,5129
08873,13634
08876,5707
08879,5968
08880,1217
08882,4121
08884,2269
08886,2145
08887,317
08889,3010
08890,7
08901,8780
08902,11229
08904,3565
10001,4256
10002,16914
10003,6855
10004,1062
10005,1311
10006,854
10007,1789
10009,10555
10010,6494
10011,8799
10012,3785
10013,6811
10014,5015
10016,9008
10017,2901
10018,1455
10019,7744
10020,0
10021,10086
10022,7668
10023,14569
10024,14457
10025,19577
10026,7472
10027,11400
10028,10877
10029,16448
10030,6116
10031,10802
10032,10350
10033,11699
10034,8858
10035,6324
10036,4958
10037,3923
10038,4419
10039,6387
10040,9163
10044,2673
10065,6596
10069,1361
10075,5366
10103,0
10110,0
10111,0
10112,0
10115,0
10119,0
10128,13305
10152,0
10153,0
10154,0
10162,547
10165,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10177,0
10199,0
10271,0
10278,0
10279,12
10280,1985
10282,1648
10301,8720
10302,3980
10303,6407
10304,10335
10305,11101
10306,14277
10307,3858
10308,8360
10309,9253
10310,6729
10311,0
10312,16800
10314,23621
10451,11462
10452,18611
10453,18669
10454,8370
10455,10071
10456,20414
10457,17050
10458,19028
10459,11563
10460,14055
10461,12486
10462,18923
10463,16880
10464,1278
10465,10756
10466,17911
10467,22614
10468,18421
10469,17370
10470,3683
10471,5017
10472,15424
10473,14638
10474,2484
10475,10542
10501,403
10502,1656
10503,20
10504,2377
10505,297
10506,1451
10507,1484
10509,5456
10510,3061
10511,561
10512,6328
10514,3770
10516,1574
10517,105
10518,263
10519,59
10520,3368
10522,2955
10523,2286
10524,1114
10526,511
10527,172
10528,3450
10530,3838
10532,1328
10533,2050
10535,99
10536,2950
10537,709
10538,4601
10540,0
10541,7044
10542,0
10543,5424
10545,0
10546,351
10547,1944
10548,916
10549,3638
10550,8597
10552,5758
10553,2611
10560,1296
10562,8527
10566,6175
10567,5394
10570,3222
10573,9974
10576,1533
10577,654
10578,460
10579,2312
10580,4828
10583,11335
10588,864
10589,1841
10590,2117
10591,5944
10594,1303
10595,1510
10596,222
10597,242
10598,8299
10601,2388
10603,5203
10604,2792
10605,5233
10606,3826
10607,1626
10701,15680
10703,5424
10704,8204
10705,9593
10706,2371
10707,2543
10708,5917
10709,2462
10710,6712
10801,8998
10803,3419
10804,4323
10805,5185
10901,6113
10910,0
10911,6
10913,1213
10914,106
10915,0
10916,1136
10917,410
10918,2935
10919,413
10920,2352
10921,1019
10922,204
10923,1923
10924,3106
10925,1124
10926,877
10927,2854
10928,993
10930,2656
10931,238
10932,14
10933,87
10940,12005
10941,3467
10950,12958
10952,9171
10953,0
10954,6703
10956,7933
10958,728
10960,3373
10962,1244
10963,843
10964,321
10965,4172
10968,659
10969,287
10970,2773
10973,608
10974,766
10975,9
10976,334
10977,13833
10979,0
10980,3643
10983,1575
10984,666
10985,55
10986,389
10987,1078
10988,181
10989,2297
10990,5779
10992,2306
10993,1073
10994,1842
10996,765
10998,1034
11001,7073
11003,10323
11004,3505
11005,545
11010,6689
11020,1618
11021,4865
11023,2470
11024,1819
11030,4939
11040,11195
11042,0
11050,8442
11096,1947
11101,6981
11102,5441
11103,7390
11104,6153
11105,8455
11106,8491
11109,1932
11201,14797
11203,19604
11204,19902
11205,8753
11206,18246
11207,20171
11208,23995
11209,17110
11210,15430
11211,12418
11212,16368
11213,14481
11214,22330
11215,17696
11216,11832
11217,8180
11218,17252
11219,18893
11220,19713
11221,17262
11222,7738
11223,20076
11224,12158
11225,12623
11226,22044
11228,11701
11229,21233
11230,20513
11231,9638
11232,5202
11233,18559
11234,24101
11235,21763
11236,24388
11237,9117
11238,11613
11239,4063
11249,8774
11354,12612
11355,19993
11356,6614
11357,11014
11358,9429
11359,0
11360,5200
11361,7589
11362,5035
11363,2070
11364,9844
11365,11008
11366,3619
11367,10463
11368,22718
11369,6722
11370,5220
11371,0
11372,15623
11373,22116
11374,11796
11375,19395
11377,19151
11378,9378
11379,9983
11385,24729
11411,5008
11412,8849
11413,10352
11414,7685
11415,4373
11416,6019
11417,7550
11418,8639
11419,10544
11420,11776
11421,9355
11422,7543
11423,7136
11424,0
11426,4990
11427,6088
11428,5069
11429,6267
11430,0
11432,14913
11433,8357
11434,14721
11435,13107
11436,4672
11439,0
11451,0
11501,5344
11507,1815
11509,510
11510,8749
11514,1342
11516,2025
11518,2669
11520,10239
11530,7373
11542,7253
11545,3424
11547,104
11548,227
11549,0
11550,12822
11552,6076
11553,5195
11554,9533
11556,0
11557,2279
11558,2126
11559,1774
11560,1928
11561,9041
11563,5614
11565,2570
11566,9610
11568,803
11569,314
11570,7309
11572,7993
11575,3780
11576,3687
11577,3279
11579,1349
11580,10721
11581,5654
11590,11167
11596,2762
11598,3327
11691,14536
11692,5376
11693,3471
11694,5047
11697,948
11701,6119
11702,3832
11703,4064
11704,9152
11705,2418
11706,13870
11709,1966
11710,9396
11713,2339
11714,6085
11715,1086
11716,2467
11717,12324
11718,839
11719,738
11720,7043
11721,1796
11722,6709
11724,757
11725,7609
11726,4615
11727,6932
11729,6032
11730,3206
11731,8289
11732,905
11733,4690
11735,7907
11738,4565
11739,434
11740,2441
11741,6668
11742,3432
11743,10899
11746,17049
11747,4883
11749,875
11751,3524
11752,2346
11753,3479
11754,4450
11755,3175
11756,11626
11757,10813
11758,14428
11762,6394
11763,6832
11764,3322
11765,215
11766,3155
11767,3901
11768,5767
11769,2210
11770,36
11771,2606
11772,10999
11776,5559
11777,2152
11778,3061
11779,9233
11780,4137
11782,4087
11783,5948
11784,6462
11786,1655
11787,9081
11788,4208
11789,1713
11790,3311
11791,6963
11792,2440
11793,8453
11794,0
11795,6587
11796,1059
11797,2314
11798,3595
11801,10470
11803,8346
11804,1257
11901,7146
11930,223
11931,0
11932,312
11933,1692
11934,2036
11935,889
11937,5617
11939,393
11940,1428
11941,652
11942,1543
11944,1190
11946,4315
11947,0
11948,165
11949,3250
11950,4021
11951,3389
11952,1605
11953,3406
11954,1112
11955,822
11956,94
11957,330
11958,167
11959,189
11960,333
11961,3223
11962,69
11963,2202
11964,924
11965,128
11967,6450
11968,3331
11970,184
11971,1925
11972,176
11973,0
11975,113
11976,659
11977,807
11978,950
11980,1101
12007,64
12008,145
12009,2116
12010,6834
12015,885
12017,120
12018,2242
12019,4106
12020,8781
12022,230
12023,653
12024,11
12025,1401
12027,1267
12028,241
12029,274
12031,35
12032,207
12033,2225
12035,140
12036,38
12037,1163
12040,6
12041,168
12042,67
12043,1715
12045,149
12046,184
12047,5829
12051,994
12052,531
12053,1004
12054,4419
12056,586
12057,616
12058,296
12059,487
12060,629
12061,2781
12062,404
12063,238
12064,81
12065,11737
12066,471
12067,423
12068,652
12069,80
12070,510
12071,69
12072,695
12074,824
12075,638
12076,337
12077,1828
12078,5828
12082,0
12083,1029
12084,1161
12085,55
12086,427
12087,349
12090,1326
12092,356
12093,426
12094,739
12095,3197
12106,593
12108,86
12110,5282
12115,25
12116,463
12117,775
12118,4592
12120,174
12121,614
12122,1039
12123,1303
12124,72
12125,273
12130,144
12131,41
12132,71
12134,1092
12136,224
12137,508
12138,768
12139,43
12140,467
12143,1361
12144,5199
12147,121
12148,1313
12149,550
12150,139
12151,236
12153,287
12154,987
12155,409
12156,224
12157,1271
12158,1797
12159,2454
12160,193
12161,0
12164,74
12165,31
12166,377
12167,554
12168,504
12169,72
12170,1624
12172,61
12173,557
12174,183
12175,176
12176,48
12177,123
12180,11254
12182,3526
12183,540
12184,1788
12185,550
12186,1777
12187,125
12188,3213
12189,4399
12190,152
12192,441
12193,602
12194,53
12195,20
12196,1121
12197,545
12198,1961
12202,1753
12203,6246
12204,1879
12205,6797
12206,2929
12207,200
12208,4066
12209,2165
12210,2323
12211,3143
12222,0
12226,0
12302,6586
12303,7418
12304,4299
12305,785
12306,6628
12307,1442
12308,2525
12309,8461
12401,7811
12404,1060
12405,135
12406,141
12407,17
12409,299
12410,84
12411,90
12412,224
12413,644
12414,2291
12416,12
12417,252
12418,81
12419,161
12420,78
12421,85
12422,78
12423,262
12424,56
12427,76
12428,1444
12429,19
12430,407
12431,484
12432,188
12433,143
12434,169
12435,75
12436,55
12438,8
12439,115
12440,427
12441,35
12442,175
12443,1170
12444,93
12446,1398
12448,50
12449,682
12450,99
12451,299
12452,4
12453,100
12454,120
12455,441
12456,211
12457,352
12458,592
12459,44
12460,62
12461,373
12463,258
12464,150
12465,91
12466,571
12468,324
12469,181
12470,80
12471,0
12472,335
12473,200
12474,233
12475,118
12477,4541
12480,110
12481,382
12482,91
12483,17
12484,1095
12485,229
12486,354
12487,835
12489,0
12490,0
12491,505
12492,58
12493,0
12494,290
12495,5
12496,300
12498,1129
12501,553
12502,331
12503,148
12504,3
12507,56
12508,4266
12512,76
12513,52
12514,1014
12515,391
12516,562
12517,72
12518,1496
12520,858
12521,442
12522,1260
12523,555
12524,3598
12525,435
12526,986
12527,6
12528,3330
12529,557
12530,54
12531,562
12533,7053
12534,4596
12538,3433
12540,2535
12542,1664
12543,811
12544,0
12545,931
12546,717
12547,825
12548,316
12549,2606
12550,12985
12553,6612
12561,3224
12563,1827
12564,2126
12565,288
12566,3177
12567,692
12569,2697
12570,1727
12571,2394
12572,2258
12574,112
12575,516
12577,432
12578,580
12580,1188
12581,594
12582,1277
12583,379
12585,251
12586,3074
12589,4212
12590,9959
12592,327
12594,1159
12601,8766
12603,10948
12604,0
12701,2747
12719,239
12720,34
12721,1588
12722,0
12723,369
12724,28
12725,58
12726,344
12729,355
12732,297
12733,93
12734,238
12736,35
12737,430
12738,71
12740,448
12741,58
12742,18
12743,96
12745,0
12746,167
12747,528
12748,521
12749,97
12750,8
12751,240
12752,67
12754,1637
12758,836
12759,508
12760,140
12762,122
12763,103
12764,464
12765,278
12766,210
12767,42
12768,154
12769,103
12770,54
12771,3283
12775,511
12776,517
12777,261
12778,128
12779,334
12780,604
12781,49
12783,308
12784,1
12785,349
12786,163
12787,25
12788,411
12789,372
12790,1128
12791,127
12792,30
12801,3605
12803,2182
12804,7636
12808,68
12809,942
12810,188
12811,63
12812,15
12814,320
12815,273
12816,1222
12817,649
12819,90
12820,32
12821,45
12822,1727
12823,105
12824,262
12827,891
12828,2632
12831,4814
12832,1761
12833,1331
12834,1644
12835,880
12836,147
12837,282
12838,222
12839,2830
12841,31
12842,187
12843,202
12844,97
12845,1316
12846,841
12847,113
12849,79
12850,775
12851,110
12852,99
12853,338
12854,19
12855,77
12856,85
12857,240
12858,43
12859,606
12860,86
12861,168
12862,44
12863,271
12864,2
12865,886
12866,9977
12870,478
12871,1098
12872,49
12873,179
12874,52
12878,176
12883,1256
12884,173
12885,1221
12886,65
12887,1087
12901,7299
12903,408
12910,479
12911,0
12912,416
12913,280
12914,269
12915,20
12916,627
12917,310
12918,926
12919,865
12920,647
12921,792
12922,14
12923,155
12924,14
12926,720
12927,113
12928,600
12929,178
12930,209
12932,321
12933,20
12934,265
12935,410
12936,183
12937,451
12939,45
12941,352
12942,221
12943,89
12944,1003
12945,119
12946,1087
12950,235
12952,73
12953,2965
12955,78
12956,339
12957,326
12958,633
12959,270
12960,308
12961,20
12962,1270
12964,13
12965,127
12966,754
12967,292
12969,97
12970,86
12972,1829
12973,25
12974,658
12975,66
12976,51
12977,0
12978,63
12979,573
12980,289
12981,572
12983,1637
12985,317
12986,1289
12987,76
12989,310
12992,1083
12993,373
12996,685
12997,408
12998,46
13020,32
13021,9283
13024,0
13026,381
13027,9557
13028,224
13029,2164
13030,984
13031,4268
13032,3188
13033,981
13034,505
13035,1976
13036,2484
13037,2671
13039,4892
13040,754
13041,3262
13042,533
13044,763
13045,6142
13051,0
13052,502
13053,1266
13054,343
13057,3543
13060,791
13061,198
13062,80
13063,494
13065,68
13066,3542
13068,1190
13069,6545
13071,229
13072,228
13073,1774
13074,1177
13076,649
13077,2068
13078,2860
13080,986
13081,388
13082,1134
13083,552
13084,1042
13087,52
13088,5180
13090,7432
13092,677
13101,637
13102,0
13103,54
13104,4792
13108,1821
13110,674
13111,499
13112,497
13113,8
13114,1996
13115,52
13116,968
13117,73
13118,1364
13119,0
13120,468
13121,0
13122,292
13123,0
13124,42
13126,7881
13131,874
13132,1007
13134,17
13135,1661
13136,80
13138,52
13140,1088
13141,184
13142,1778
13143,670
13144,342
13145,404
13146,569
13147,233
13148,2624
13152,2262
13153,89
13154,10
13155,158
13156,579
13157,86
13158,336
13159,1508
13160,572
13162,95
13163,80
13164,692
13165,2543
13166,1496
13167,837
13202,1235
13203,3234
13204,3870
13205,4093
13206,4004
13207,3388
13208,5008
13209,3582
13210,2760
13211,1442
13212,5429
13214,1720
13215,3618
13219,4076
13224,2174
13244,0
13290,0
13301,63
13302,343
13303,389
13304,529
13305,56
13308,1399
13309,1438
13310,145
13312,107
13313,181
13314,21
13315,375
13316,1595
13317,911
13318,326
13319,217
13320,540
13321,92
13322,344
13323,2803
13324,583
13325,306
13326,1315
13327,519
13328,458
13329,994
13331,37
13332,629
13333,16
13334,267
13335,310
13337,210
13338,311
13339,1338
13340,1944
13342,55
13343,449
13345,43
13346,1126
13348,435
13350,2176
13352,1
13353,9
13354,919
13355,249
13357,2633
13360,29
13361,187
13363,675
13364,81
13365,1960
13367,2508
13368,348
13402,316
13403,1067
13404,22
13406,117
13407,1306
13408,458
13409,575
13410,133
13411,753
13413,4131
13415,13
13416,578
13417,800
13418,57
13420,358
13421,2936
13424,530
13425,480
13428,330
13431,509
13433,384
13435,84
13436,16
13437,83
13438,887
13439,959
13440,10228
13441,32
13450,63
13452,1148
13454,271
13455,17
13456,1090
13457,7
13459,546
13460,1233
13461,887
13464,375
13468,72
13469,325
13470,170
13471,763
13472,56
13473,354
13475,17
13476,815
13477,255
13478,966
13480,849
13482,12
13483,150
13484,0
13485,364
13486,172
13488,21
13489,124
13490,292
13491,904
13492,3187
13493,566
13494,65
13495,488
13501,8886
13502,7514
13601,9463
13602,0
13603,3444
13605,1341
13606,706
13607,421
13608,513
13611,73
13612,767
13613,690
13614,81
13615,238
13616,523
13617,2375
13618,406
13619,2804
13620,503
13621,124
13622,489
13623,15
13624,1286
13625,507
13626,626
13628,54
13630,352
13632,51
13633,64
13634,1162
13635,266
13636,42
13637,1181
13638,121
13639,11
13640,73
13641,26
13642,2215
13643,21
13645,0
13646,521
13647,34
13648,545
13649,4
13650,504
13651,53
13652,430
13654,624
13655,992
13656,759
13658,666
13659,108
13660,484
13661,535
13662,3881
13664,95
13665,237
13666,62
13667,861
13668,936
13669,3562
13670,139
13672,136
13673,601
13674,3
13675,9
13676,2668
13678,0
13679,385
13680,300
13681,311
13682,241
13683,0
13684,311
13685,600
13687,160
13690,178
13691,714
13692,69
13693,113
13694,363
13695,53
13696,37
13697,463
13699,0
13730,771
13731,292
13732,2211
13733,1243
13734,700
13736,590
13738,18
13739,170
13740,143
13743,1016
13744,325
13746,665
13747,0
13748,926
13750,218
13751,49
13752,190
13753,1070
13754,760
13755,252
13756,133
13757,333
13760,11658
13774,102
13775,494
13776,140
13777,121
13778,1433
13780,202
13782,166
13783,619
13784,91
13786,117
13787,906
13788,261
13790,4339
13795,769
13796,285
13797,593
13801,437
13802,191
13803,1160
13804,45
13806,56
13807,329
13808,342
13809,447
13810,408
13811,1146
13812,622
13813,216
13814,0
13815,3294
13820,4162
13825,825
13826,94
13827,2921
13830,1308
13832,103
13833,1075
13834,48
13835,356
13838,879
13839,391
13841,175
13842,131
13843,600
13844,167
13846,137
13847,3
13849,1196
13850,5805
13856,1576
13859,44
13860,35
13861,141
13862,1005
13863,137
13864,330
13865,1546
13901,4500
13902,0
13903,4813
13904,2168
13905,4990
14001,2590
14004,2909
14005,552
14006,2574
14008,435
14009,1529
14011,1418
14012,793
14013,435
14020,5295
14024,394
14025,1246
14026,111
14027,14
14028,357
14029,18
14030,465
14031,2490
14032,3130
14033,498
14034,566
14035,22
14036,1533
14037,288
14039,18
14040,525
14041,32
14042,1293
14043,6539
14047,1610
14048,3845
14051,5624
14052,5276
14054,393
14055,326
14056,103
14057,2224
14058,579
14059,2582
14060,109
14061,23
14062,950
14063,3100
14065,409
14066,305
14067,1226
14068,1850
14069,176
14070,1373
14072,6044
14075,11800
14080,1088
14081,717
14082,167
14083,5
14085,2145
14086,9575
14091,394
14092,2947
14094,12689
14098,905
14101,503
14102,423
14103,3083
14105,1333
14108,1480
14109,0
14111,859
14112,19
14113,215
14120,12057
14125,1001
14126,145
14127,8289
14129,312
14130,33
14131,1490
14132,1777
14134,21
14135,33
14136,1318
14138,520
14139,532
14141,2089
14143,330
14145,371
14150,10711
14166,103
14167,501
14168,35
14169,0
14170,698
14171,507
14172,861
14173,53
14174,1785
14201,2293
14202,595
14203,314
14204,1611
14206,5008
14207,6015
14208,1871
14209,1326
14210,3578
14211,5180
14212,2686
14213,4867
14214,4485
14215,9943
14216,5450
14217,5545
14218,4578
14219,3208
14220,6358
14221,14452
14222,2367
14223,6105
14224,10605
14225,8507
14226,7545
14227,5509
14228,5233
14260,0
14261,0
14301,2607
14302,0
14303,1389
14304,7682
14305,4223
14411,2779
14413,25
14414,1926
14415,36
14416,1178
14418,274
14420,4298
14422,524
14423,1289
14424,7270
14425,3343
14427,474
14428,1893
14432,1322
14433,1011
14435,651
14437,2421
14441,73
14445,1743
14450,12190
14453,0
14454,1832
14456,4271
14462,235
14463,60
14464,1975
14466,493
14467,2930
14468,5000
14469,1798
14470,2126
14471,815
14472,2623
14475,107
14476,741
14477,520
14478,221
14479,25
14480,259
14481,511
14482,2179
14485,1021
14486,98
14487,1646
14489,1834
14502,3004
14504,393
14505,1393
14506,192
14507,244
14510,1159
14511,101
14512,1259
14513,3373
14514,1661
14515,23
14516,559
14517,690
14519,3498
14521,682
14522,2721
14525,694
14526,5483
14527,2935
14529,12
14530,1647
14532,1070
14533,478
14534,9630
14536,170
14537,16
14539,7
14541,633
14542,0
14543,943
14544,529
14545,38
14546,1290
14548,1253
14549,84
14550,387
14551,1380
14555,323
14556,0
14557,45
14559,5338
14560,613
14561,751
14564,4587
14568,1865
14569,1723
14571,320
14572,1231
14580,14943
14585,40
14586,3211
14588,0
14589,2203
14590,1382
14591,450
14592,44
14604,242
14605,2227
14606,7104
14607,2306
14608,2187
14609,10045
14610,2978
14611,4023
14612,9399
14613,3621
14614,14
14615,4117
14616,6462
14617,6308
14618,5863
14619,3449
14620,3905
14621,7136
14622,3606
14623,4220
14624,10754
14625,2828
14626,7855
14627,0
14642,0
14701,9243
14706,1674
14707,14
14708,45
14709,352
14710,914
14711,438
14712,793
14714,165
14715,657
14716,446
14717,136
14718,475
14719,860
14720,210
14721,60
14722,9
14723,321
14724,654
14726,457
14727,1365
14728,259
14729,226
14731,360
14732,15
14733,892
14735,736
14736,52
14737,1133
14738,927
14739,653
14740,292
14741,531
14742,51
14743,628
14744,301
14747,533
14748,154
14750,1296
14752,92
14753,303
14754,144
14755,732
14756,0
14757,768
14760,4276
14767,584
14769,201
14770,783
14772,1041
14774,43
14775,634
14777,144
14778,0
14779,1715
14781,455
14782,664
14783,44
14784,247
14785,15
14787,965
14788,35
14801,1209
14802,142
14803,330
14804,412
14805,224
14806,518
14807,718
